🚨 动态Alpha调试器 - 带日志版本
============================================================
📁 日志文件: alpha_debug_log_20250731_023907.txt
🕐 开始时间: 2025-07-31 02:39:07.729916
============================================================

📋 步骤1: 基础环境检查
------------------------------
✅ PyTorch版本: 2.5.1
✅ CUDA可用: True
✅ 使用设备: cuda

📋 步骤2: 检查黄金基准模型
------------------------------
📂 模型路径: logs\bptt\models\1000
   存在: True
📄 配置文件: logs\bptt\models\1000\config.yaml
   存在: True
💾 权重文件: logs\bptt\models\1000\policy.pt
   存在: True

📋 步骤3: 加载模型配置
------------------------------
✅ 原始配置加载成功
   训练步数: 1000
   安全权重: 10.0
   网络类型: 图神经网络
   策略网络配置: {'aggr_hidden_sizes': [64], 'edge_dim': 4, 'hidden_dim': 64, 'input_dim': 9, 'msg_hidden_sizes': [64, 64], 'n_layers': 2, 'node_dim': 7, 'update_hidden_sizes': [64, 64]}

📋 步骤4: 创建BPTT兼容配置
------------------------------
✅ BPTT配置创建成功
   感知模块: 9 -> 64
   记忆模块: GRU(64)
   策略头: 64 -> 动作(2) + Alpha(1)

📋 步骤5: 创建策略网络
------------------------------
✅ 策略网络创建成功
   总参数数量: 48,579
   ✅ Alpha网络存在: 2113 参数

📋 步骤6: 加载预训练权重
------------------------------
   ✅ 成功加载 3 个兼容参数

📋 步骤7: 冻结非Alpha参数
------------------------------
   🔓 可训练: policy_head.alpha_network.0.weight (2048 参数)
   🔓 可训练: policy_head.alpha_network.0.bias (32 参数)
   🔓 可训练: policy_head.alpha_network.2.weight (32 参数)
   🔓 可训练: policy_head.alpha_network.2.bias (1 参数)
   ❄️  冻结参数: 46,466
   🔥 可训练参数: 2,113
   ✅ Alpha优化器创建完成

📋 步骤8: 创建两智能体对撞场景
------------------------------
✅ 对撞场景设置完成
   智能体1: pos=(-0.8, 0.0), vel=(+0.5, 0.0)
   智能体2: pos=(+0.8, 0.0), vel=(-0.5, 0.0)
   预计碰撞时间: 1.6秒

📋 步骤9: Alpha调试训练循环
============================================================
步骤   0 | Alpha: 0.7189 | 安全损失: 0.000000 | Alpha正则: 0.006101 | 总损失: 0.006101 | 距离: 1.600m | ✅ 安全
步骤   1 | Alpha: 0.7229 | 安全损失: 0.000000 | Alpha正则: 0.006039 | 总损失: 0.006039 | 距离: 1.600m | ✅ 安全
步骤   2 | Alpha: 0.7268 | 安全损失: 0.000000 | Alpha正则: 0.005978 | 总损失: 0.005978 | 距离: 1.600m | ✅ 安全
步骤   3 | Alpha: 0.7307 | 安全损失: 0.000000 | Alpha正则: 0.005918 | 总损失: 0.005918 | 距离: 1.600m | ✅ 安全
步骤   4 | Alpha: 0.7345 | 安全损失: 0.000000 | Alpha正则: 0.005859 | 总损失: 0.005859 | 距离: 1.600m | ✅ 安全
步骤   5 | Alpha: 0.7384 | 安全损失: 0.000000 | Alpha正则: 0.005801 | 总损失: 0.005801 | 距离: 1.600m | ✅ 安全
步骤   6 | Alpha: 0.7422 | 安全损失: 0.000000 | Alpha正则: 0.005742 | 总损失: 0.005742 | 距离: 1.600m | ✅ 安全
步骤   7 | Alpha: 0.7460 | 安全损失: 0.000000 | Alpha正则: 0.005685 | 总损失: 0.005685 | 距离: 1.600m | ✅ 安全
步骤   8 | Alpha: 0.7498 | 安全损失: 0.000000 | Alpha正则: 0.005628 | 总损失: 0.005628 | 距离: 1.600m | ✅ 安全
步骤   9 | Alpha: 0.7536 | 安全损失: 0.000000 | Alpha正则: 0.005571 | 总损失: 0.005571 | 距离: 1.600m | ✅ 安全
步骤  10 | Alpha: 0.7574 | 安全损失: 0.000000 | Alpha正则: 0.005514 | 总损失: 0.005514 | 距离: 1.600m | ✅ 安全
步骤  11 | Alpha: 0.7610 | 安全损失: 0.000000 | Alpha正则: 0.005462 | 总损失: 0.005462 | 距离: 1.600m | ✅ 安全
步骤  12 | Alpha: 0.7644 | 安全损失: 0.000000 | Alpha正则: 0.005411 | 总损失: 0.005411 | 距离: 1.600m | ✅ 安全
步骤  13 | Alpha: 0.7678 | 安全损失: 0.000000 | Alpha正则: 0.005361 | 总损失: 0.005361 | 距离: 1.600m | ✅ 安全
步骤  14 | Alpha: 0.7711 | 安全损失: 0.000000 | Alpha正则: 0.005313 | 总损失: 0.005313 | 距离: 1.600m | ✅ 安全
